============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-8.3.2, pluggy-1.5.0 -- /delta/.venv/bin/python
cachedir: .pytest_cache
rootdir: /delta
configfile: pyproject.toml
collecting ... collected 13 items

tests/test_delta.py::test_connect PASSED                                 [  7%]
tests/test_delta.py::test_add_new_record PASSED                          [ 15%]
tests/test_delta.py::test_add_multiple_records PASSED                    [ 23%]
tests/test_delta.py::test_add_with_new_column PASSED                     [ 30%]
tests/test_delta.py::test_delete_record PASSED                           [ 38%]
tests/test_delta.py::test_commit_and_versioning PASSED                   [ 46%]
tests/test_delta.py::test_delete_table PASSED                            [ 53%]
tests/test_delta_workflow.py::test_connect PASSED                        [ 61%]
tests/test_delta_workflow.py::test_add_data PASSED                       [ 69%]
tests/test_delta_workflow.py::test_first_commit PASSED                   [ 76%]
tests/test_delta_workflow.py::test_delete_records PASSED                 [ 84%]
tests/test_delta_workflow.py::test_second_commit PASSED                  [ 92%]
tests/test_delta_workflow.py::test_checkout_original_commit PASSED       [100%]

============================== slowest durations ===============================
11.79s call     tests/test_delta_workflow.py::test_add_data
3.61s call     tests/test_delta_workflow.py::test_second_commit
3.07s call     tests/test_delta_workflow.py::test_first_commit
1.34s call     tests/test_delta_workflow.py::test_checkout_original_commit
0.90s setup    tests/test_delta_workflow.py::test_checkout_original_commit
0.89s setup    tests/test_delta_workflow.py::test_delete_records
0.88s setup    tests/test_delta_workflow.py::test_second_commit
0.52s call     tests/test_delta_workflow.py::test_delete_records
0.28s call     tests/test_delta.py::test_commit_and_versioning
0.00s call     tests/test_delta.py::test_delete_table
0.00s call     tests/test_delta.py::test_delete_record
0.00s teardown tests/test_delta.py::test_commit_and_versioning
0.00s call     tests/test_delta.py::test_add_new_record
0.00s setup    tests/test_delta_workflow.py::test_first_commit
0.00s setup    tests/test_delta.py::test_connect
0.00s teardown tests/test_delta_workflow.py::test_add_data
0.00s call     tests/test_delta.py::test_add_multiple_records
0.00s teardown tests/test_delta.py::test_delete_table
0.00s setup    tests/test_delta.py::test_delete_table
0.00s teardown tests/test_delta_workflow.py::test_second_commit
0.00s teardown tests/test_delta_workflow.py::test_checkout_original_commit
0.00s call     tests/test_delta.py::test_add_with_new_column
0.00s teardown tests/test_delta_workflow.py::test_first_commit
0.00s teardown tests/test_delta_workflow.py::test_delete_records
0.00s setup    tests/test_delta_workflow.py::test_connect
0.00s setup    tests/test_delta.py::test_add_new_record
0.00s call     tests/test_delta.py::test_connect
0.00s teardown tests/test_delta.py::test_connect
0.00s teardown tests/test_delta.py::test_add_new_record
0.00s setup    tests/test_delta_workflow.py::test_add_data
0.00s setup    tests/test_delta.py::test_add_multiple_records
0.00s setup    tests/test_delta.py::test_add_with_new_column
0.00s setup    tests/test_delta.py::test_commit_and_versioning
0.00s setup    tests/test_delta.py::test_delete_record
0.00s teardown tests/test_delta.py::test_delete_record
0.00s call     tests/test_delta_workflow.py::test_connect
0.00s teardown tests/test_delta.py::test_add_multiple_records
0.00s teardown tests/test_delta.py::test_add_with_new_column
0.00s teardown tests/test_delta_workflow.py::test_connect
============================= 13 passed in 36.21s ==============================
